116,00006,A641,PIT,DEA,1050,1706,S--WTF-
117,00006,E899,PIT,ORD,0036,0759,--TWT-S
118,00006,A779,PIT,ORL,1050,1513,SM-WTFS
119,00007,A736,PIT,JFK,0054,0542,-MT-T-S
120,00007,C970,PIT,PHL,1132,1231,SMTWTFS
121,00007,C208,PIT,SFO,0125,0454,-MTWT-S
122,00008,A714,PIT,LAX,1056,1311,-M-W-F-
123,00008,E178,PIT,DFW,0037,0613,-M-WT-S
124,00008,E364,PIT,DCA,1056,1537,SM-WTFS
125,00009,N816,PIT,DEA,0035,0757,--TWT-S
126,00009,A226,PIT,ORD,1046,1508,--TWTFS
127,00009,N319,PIT,ORL,0148,0705,-MTWT-S
128,00010,C701,PIT,JFK,1119,1504,--TWTFS
129,00010,E919,PIT,PHL,0157,0810,-MTWT-S
130,00010,C380,PIT,SFO,1006,1338,SM--TFS
131,00001,A254,PIT,LAX,0143,0653,-MTW--S
132,00001,N794,PIT,DFW,1126,1746,SM--TFS
133,00001,C836,PIT,DCA,0142,0434,-M-W---
134,00002,C638,PIT,DEA,1004,1514,SM-W-FS
135,00002,C174,PIT,ORD,0053,0532,-MT-T-S
136,00002,E456,PIT,ORL,1052,1238,SMTWTFS
137,00003,A411,PIT,JFK,0035,0806,-M--T-S
138,00003,B723,PIT,PHL,1138,1638,S-TWTFS
139,00003,E651,PIT,SFO,0152,0556,-MTWT-S
140,00004,B734,PIT,LAX,1004,1240,SM--TFS
141,00004,N226,PIT,DFW,0017,0658,-MTW--S
142,00004,B341,PIT,DCA,1025,1348,--TWTFS
143,00005,B111,PIT,DEA,0150,0707,-M-W---
144,00005,B711,PIT,ORD,1046,1429,SM-W-FS
145,00005,A490,PIT,ORL,0002,0355,--TWT-S
146,00006,A641,PIT,JFK,1104,1729,--TWTFS
147,00006,E899,PIT,PHL,0103,0659,-MTWT-S
148,00006,A779,PIT,SFO,1031,1331,-M-WTFS
149,00007,A736,PIT,LAX,0135,0625,-M--T-S
150,00007,C970,PIT,DFW,1150,1738,SM-W-FS
151,00007,C208,PIT,DCA,0021,0343,-M-W--S
152,00008,A714,PIT,DEA,1005,1732,SM-WTFS
153,00008,E178,PIT,ORD,0058,0456,-M-W--S
154,00008,E364,PIT,ORL,1149,1534,SM-W-FS
155,00009,N816,PIT,JFK,0132,0410,-M-W--S
156,00009,A226,PIT,PHL,1129,1814,SM-WTFS
157,00009,N319,PIT,SFO,0150,0227,-M-WT-S
158,00010,C701,PIT,LAX,1157,1812,-M-W-F-
159,00010,E919,PIT,DFW,1058,1751,SM-W-FS
160,00010,C380,PIT,DCA,1037,1250,SM--TFS
